Hex start address for listing?
Symbol table file 6800SB.LBL contains 4 labels.
Addr = 4800 Lab 0 = START   
Addr = 4E31 Lab 1 = .DATA   
Addr = 4FFF Lab 2 = .ENDDATA
Addr = 5000 Lab 3 = .QUIT   

                              ORG       $4800

4800  8E A0 42      START     LDS     #$A042        ; Immediate
4C85  FF A0 66                STX      $A066        ; Extended
4C88  7F A0 4D                CLR      $A04D        ; Extended
4C8B  7D A0 4D                TST      $A04D        ; Extended
4C8E  27 0C                   BEQ      4C9C         ; Relative, to (4C9C)
4C90  FE A0 68                LDX      $A068        ; Extended
4C93  A6 00                   LDAA     $0000        ; Indexed
4C95  B7 A0 6A                STAA     $A06A        ; Extended
4C98  E7 00                   STAB     $0000        ; Indexed
4C9A  20 48                   BRA      4CE4         ; Relative, to (4CE4)
4C9C  81 6E                   CMPA    #$006E        ; Immediate
4C9E  27 14                   BEQ      4CB4         ; Relative, to (4CB4)
4CA0  81 AD                   CMPA    #$00AD        ; Immediate
4CA2  27 10                   BEQ      4CB4         ; Relative, to (4CB4)
4CA4  81 7E                   CMPA    #$007E        ; Immediate
4CA6  27 04                   BEQ      4CAC         ; Relative, to (4CAC)
4CA8  81 BD                   CMPA    #$00BD        ; Immediate
4CAA  26 1C                   BNE      4CC8         ; Relative, to (4CC8)
4CAC  FE A0 63                LDX      $A063        ; Extended
4CAF  FF A0 66                STX      $A066        ; Extended
4CB2  20 30                   BRA      4CE4         ; Relative, to (4CE4)
4CB4  FE A0 08                LDX      $A008        ; Extended
4CB7  A6 05                   LDAA     $0005        ; Indexed
4CB9  BB A0 63                ADDA     $A063        ; Extended
4CBC  B7 A0 67                STAA     $A067        ; Extended
4CBF  A6 04                   LDAA     $0004        ; Indexed
4CC1  89 00                   ADCA    #$0000        ; Immediate
4CC3  B7 A0 66                STAA     $A066        ; Extended
4CC6  20 1C                   BRA      4CE4         ; Relative, to (4CE4)
4CC8  FE A0 08                LDX      $A008        ; Extended
4CCB  81 39                   CMPA    #$0039        ; Immediate
4CCD  26 04                   BNE      4CD3         ; Relative, to (4CD3)
4CCF  EE 08                   LDX      $0008        ; Indexed
4CD1  20 06                   BRA      4CD9         ; Relative, to (4CD9)
4CD3  81 38                   CMPA    #$0038        ; Immediate
4CD5  26 05                   BNE      4CDC         ; Relative, to (4CDC)
4CD7  EE 0D                   LDX      $000D        ; Indexed
4CD9  FF A0 66                STX      $A066        ; Extended
4CDC  81 3F                   CMPA    #$003F        ; Immediate
4CDE  27 15                   BEQ      4CF5         ; Relative, to (4CF5)
4CE0  81 3E                   CMPA    #$003E        ; Immediate
4CE2  27 11                   BEQ      4CF5         ; Relative, to (4CF5)
4CE4  FE A0 66                LDX      $A066        ; Extended
4CE7  A6 00                   LDAA     $0000        ; Indexed
4CE9  B7 A0 61                STAA     $A061        ; Extended
4CEC  E7 00                   STAB     $0000        ; Indexed
4CEE  E1 00                   CMPB     $0000        ; Indexed
4CF0  26 06                   BNE      4CF8         ; Relative, to (4CF8)
4CF2  7E 49 12                JMP      $4912        ; Extended
4CF5  7E 48 5E                JMP      $485E        ; Extended
4CF8  B6 A0 66                LDAA     $A066        ; Extended
4CFB  81 E0                   CMPA    #$00E0        ; Immediate
4CFD  25 F6                   BCS      4CF5         ; Relative, to (4CF5)
4CFF  FE A0 08                LDX      $A008        ; Extended
4D02  B6 A0 62                LDAA     $A062        ; Extended
4D05  81 7E                   CMPA    #$007E        ; Immediate
4D07  27 C6                   BEQ      4CCF         ; Relative, to (4CCF)
4D09  81 BD                   CMPA    #$00BD        ; Immediate
4D0B  26 E8                   BNE      4CF5         ; Relative, to (4CF5)
4D0D  EE 06                   LDX      $0006        ; Indexed
4D0F  08                      INX                   ; Immediate
4D10  08                      INX                   ; Immediate
4D11  08                      INX                   ; Immediate
4D12  20 9B                   BRA      4CAF         ; Relative, to (4CAF)
4D14  81 40                   CMPA    #$0040        ; Immediate
4D16  24 26                   BCC      4D3E         ; Relative, to (4D3E)
4D18  BD 4D AC                JSR      $4DAC        ; Extended
4D1B  B6 A0 62                LDAA     $A062        ; Extended
4D1E  81 32                   CMPA    #$0032        ; Immediate
4D20  27 11                   BEQ      4D33         ; Relative, to (4D33)
4D22  81 36                   CMPA    #$0036        ; Immediate
4D24  27 0D                   BEQ      4D33         ; Relative, to (4D33)
4D26  81 33                   CMPA    #$0033        ; Immediate
4D28  27 0E                   BEQ      4D38         ; Relative, to (4D38)
4D2A  81 37                   CMPA    #$0037        ; Immediate
4D2C  27 0A                   BEQ      4D38         ; Relative, to (4D38)
4D2E  CE 4F 5B                LDX     #$4F5B        ; Immediate
4D31  20 08                   BRA      4D3B         ; Relative, to (4D3B)
4D33  CE 4F 5F                LDX     #$4F5F        ; Immediate
4D36  20 03                   BRA      4D3B         ; Relative, to (4D3B)
4D38  CE 4F 63                LDX     #$4F63        ; Immediate
4D3B  7E 48 94                JMP      $4894        ; Extended
4D3E  81 4E                   CMPA    #$004E        ; Immediate
4D40  27 04                   BEQ      4D46         ; Relative, to (4D46)
4D42  81 5E                   CMPA    #$005E        ; Immediate
4D44  26 03                   BNE      4D49         ; Relative, to (4D49)
4D46  4F                      CLRA                  ; Immediate
4D47  20 CF                   BRA      4D18         ; Relative, to (4D18)
4D49  81 80                   CMPA    #$0080        ; Immediate
4D4B  24 19                   BCC      4D66         ; Relative, to (4D66)
4D4D  84 4F                   ANDA    #$004F        ; Immediate
4D4F  BD 4D AC                JSR      $4DAC        ; Extended
4D52  B6 A0 14                LDAA     $A014        ; Extended
4D55  81 2A                   CMPA    #$002A        ; Immediate
4D57  27 D5                   BEQ      4D2E         ; Relative, to (4D2E)
4D59  B6 A0 62                LDAA     $A062        ; Extended
4D5C  81 60                   CMPA    #$0060        ; Immediate
4D5E  24 CE                   BCC      4D2E         ; Relative, to (4D2E)
4D60  84 10                   ANDA    #$0010        ; Immediate
4D62  27 CF                   BEQ      4D33         ; Relative, to (4D33)
4D64  20 D2                   BRA      4D38         ; Relative, to (4D38)
4D66  84 3F                   ANDA    #$003F        ; Immediate
4D68  81 0F                   CMPA    #$000F        ; Immediate
4D6A  27 DA                   BEQ      4D46         ; Relative, to (4D46)
4D6C  81 07                   CMPA    #$0007        ; Immediate
4D6E  27 D6                   BEQ      4D46         ; Relative, to (4D46)
4D70  84 0F                   ANDA    #$000F        ; Immediate
4D72  81 03                   CMPA    #$0003        ; Immediate
4D74  27 D0                   BEQ      4D46         ; Relative, to (4D46)
4D76  81 0C                   CMPA    #$000C        ; Immediate
4D78  2C 0E                   BGE      4D88         ; Relative, to (4D88)
4D7A  8B 50                   ADDA    #$0050        ; Immediate
4D7C  BD 4D AC                JSR      $4DAC        ; Extended
4D7F  B6 A0 62                LDAA     $A062        ; Extended
4D82  84 40                   ANDA    #$0040        ; Immediate
4D84  27 AD                   BEQ      4D33         ; Relative, to (4D33)
4D86  20 B0                   BRA      4D38         ; Relative, to (4D38)
4D88  B6 A0 62                LDAA     $A062        ; Extended
4D8B  81 8D                   CMPA    #$008D        ; Immediate
4D8D  26 04                   BNE      4D93         ; Relative, to (4D93)
4D8F  86 53                   LDAA    #$0053        ; Immediate
4D91  20 85                   BRA      4D18         ; Relative, to (4D18)
4D93  81 C0                   CMPA    #$00C0        ; Immediate
4D95  24 0A                   BCC      4DA1         ; Relative, to (4DA1)
4D97  81 9D                   CMPA    #$009D        ; Immediate
4D99  27 AB                   BEQ      4D46         ; Relative, to (4D46)
4D9B  84 0F                   ANDA    #$000F        ; Immediate
4D9D  8B 50                   ADDA    #$0050        ; Immediate
4D9F  20 08                   BRA      4DA9         ; Relative, to (4DA9)
4DA1  84 0F                   ANDA    #$000F        ; Immediate
4DA3  8B 52                   ADDA    #$0052        ; Immediate
4DA5  81 60                   CMPA    #$0060        ; Immediate
4DA7  2D 9D                   BLT      4D46         ; Relative, to (4D46)
4DA9  7E 4D 18                JMP      $4D18        ; Extended
4DAC  5F                      CLRB                  ; Immediate
4DAD  B7 A0 14                STAA     $A014        ; Extended
4DB0  48                      ASLA                  ; Immediate
4DB1  BB A0 14                ADDA     $A014        ; Extended
4DB4  C9 00                   ADCB    #$0000        ; Immediate
4DB6  CE 4E 2F                LDX     #$4E2F        ; Immediate
4DB9  FF A0 10                STX      $A010        ; Extended
4DBC  BB A0 11                ADDA     $A011        ; Extended
4DBF  F9 A0 10                ADCB     $A010        ; Extended
4DC2  F7 A0 10                STAB     $A010        ; Extended
4DC5  B7 A0 11                STAA     $A011        ; Extended
4DC8  FE A0 10                LDX      $A010        ; Extended
4DCB  A6 00                   LDAA     $0000        ; Indexed
4DCD  B7 A0 14                STAA     $A014        ; Extended
4DD0  8D 06                   BSR      4DD8         ; Relative, to (4DD8)
4DD2  A6 01                   LDAA     $0001        ; Indexed
4DD4  8D 02                   BSR      4DD8         ; Relative, to (4DD8)
4DD6  A6 02                   LDAA     $0002        ; Indexed
4DD8  7E 49 FE                JMP      $49FE        ; Extended
4DDB  BD 4A 42                JSR      $4A42        ; Extended
4DDE  86 08                   LDAA    #$0008        ; Immediate
4DE0  B7 A0 6D                STAA     $A06D        ; Extended
4DE3  BD 4A C0                JSR      $4AC0        ; Extended
4DE6  BD 49 16                JSR      $4916        ; Extended
4DE9  C6 10                   LDAB    #$0010        ; Immediate
4DEB  BD 48 E7                JSR      $48E7        ; Extended
4DEE  5A                      DECB                  ; Immediate
4DEF  C5 03                   BITB    #$0003        ; Immediate
4DF1  26 05                   BNE      4DF8         ; Relative, to (4DF8)
4DF3  BD 48 E9                JSR      $48E9        ; Extended
4DF6  C1 00                   CMPB    #$0000        ; Immediate
4DF8  26 F1                   BNE      4DEB         ; Relative, to (4DEB)
4DFA  BD 4A C0                JSR      $4AC0        ; Extended
4DFD  C6 05                   LDAB    #$0005        ; Immediate
4DFF  BD 4A AE                JSR      $4AAE        ; Extended
4E02  FE A0 0D                LDX      $A00D        ; Extended
4E05  C6 10                   LDAB    #$0010        ; Immediate
4E07  A6 00                   LDAA     $0000        ; Indexed
4E09  81 20                   CMPA    #$0020        ; Immediate
4E0B  25 04                   BCS      4E11         ; Relative, to (4E11)
4E0D  81 5F                   CMPA    #$005F        ; Immediate
4E0F  25 02                   BCS      4E13         ; Relative, to (4E13)
4E11  86 2E                   LDAA    #$002E        ; Immediate
4E13  8D C3                   BSR      4DD8         ; Relative, to (4DD8)
4E15  08                      INX                   ; Immediate
4E16  5A                      DECB                  ; Immediate
4E17  26 EE                   BNE      4E07         ; Relative, to (4E07)
4E19  FF A0 0D                STX      $A00D        ; Extended
4E1C  7A A0 6D                DEC      $A06D        ; Extended
4E1F  26 C2                   BNE      4DE3         ; Relative, to (4DE3)
4E21  BD 49 E7                JSR      $49E7        ; Extended
4E24  81 20                   CMPA    #$0020        ; Immediate
4E26  27 B6                   BEQ      4DDE         ; Relative, to (4DDE)
4E28  81 56                   CMPA    #$0056        ; Immediate
4E2A  27 AF                   BEQ      4DDB         ; Relative, to (4DDB)
4E2C  7E 48 1C                JMP      $481C        ; Extended 

.DATA
4E2F  2A 2A
      *  *
.DATA
4E31  2A 4E 4F 50 4E 4F 50 2A 2A 2A 2A 2A 2A 2A 2A 2A 
      *  N  O  P  N  O  P  *  *  *  *  *  *  *  *  *  

.DATA
4E41  54 41 50 54 50 41 49 4E 58 44 45 58 43 4C 56 53 
      T  A  P  T  P  A  I  N  X  D  E  X  C  L  V  S  

.DATA
4E51  45 56 43 4C 43 53 45 43 43 4C 49 53 45 49 53 42 
      E  V  C  L  C  S  E  C  C  L  I  S  E  I  S  B  

.DATA
4E61  41 43 42 41 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
      A  C  B  A  *  *  *  *  *  *  *  *  *  *  *  *  

.DATA
4E71  54 41 42 54 42 41 2A 2A 2A 44 41 41 2A 2A 2A 41 
      T  A  B  T  B  A  *  *  *  D  A  A  *  *  *  A  

.DATA
4E81  42 41 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 42 52 
      B  A  *  *  *  *  *  *  *  *  *  *  *  *  B  R  

.DATA
4E91  41 2A 2A 2A 42 48 49 42 4C 53 42 43 43 42 43 53 
      A  *  *  *  B  H  I  B  L  S  B  C  C  B  C  S  

.DATA
4EA1  42 4E 45 42 45 51 42 56 43 42 56 53 42 50 4C 42 
      B  N  E  B  E  Q  B  V  C  B  V  S  B  P  L  B  

.DATA
4EB1  4D 49 42 47 45 42 4C 54 42 47 54 42 4C 45 54 53 
      M  I  B  G  E  B  L  T  B  G  T  B  L  E  T  S  

.DATA
4EC1  58 49 4E 53 50 55 4C 50 55 4C 44 45 53 54 58 53 
      X  I  N  S  P  U  L  P  U  L  D  E  S  T  X  S  

.DATA
4ED1  50 53 48 50 53 48 2A 2A 2A 52 54 53 2A 2A 2A 52 
      P  S  H  P  S  H  *  *  *  R  T  S  *  *  *  R  

.DATA
4EE1  54 49 2A 2A 2A 2A 2A 2A 57 41 49 53 57 49 4E 45 
      T  I  *  *  *  *  *  *  W  A  I  S  W  I  N  E  

.DATA
4EF1  47 2A 2A 2A 2A 2A 2A 43 4F 4D 4C 53 52 2A 2A 2A 
      G  *  *  *  *  *  *  C  O  M  L  S  R  *  *  *  

.DATA
4F01  52 4F 52 41 53 52 41 53 4C 52 4F 4C 44 45 43 2A 
      R  O  R  A  S  R  A  S  L  R  O  L  D  E  C  *  

.DATA
4F11  2A 2A 49 4E 43 54 53 54 4A 4D 50 43 4C 52 53 55 
      *  *  I  N  C  T  S  T  J  M  P  C  L  R  S  U  

.DATA
4F21  42 43 4D 50 53 42 43 42 53 52 41 4E 44 42 49 54 
      B  C  M  P  S  B  C  B  S  R  A  N  D  B  I  T  

.DATA
4F31  4C 44 41 53 54 41 45 4F 52 41 44 43 4F 52 41 41 
      L  D  A  S  T  A  E  O  R  A  D  C  O  R  A  A  

.DATA
4F41  44 44 43 50 58 4A 53 52 4C 44 53 53 54 53 4C 44 
      D  D  C  P  X  J  S  R  L  D  S  S  T  S  L  D  

.DATA
4F51  58 53 54 58 23 24 04 2C 58 04 20 20 20 04 20 41 
      X  S  T  X  #  $  .  ,  X  .  .  .  .  .  .  A  

.DATA
4F61  20 04 20 42 20 04 0D 0A 15 13 3E 04 20 42 3D 04 
      .  .  .  B  .  .  .  .  .  .  >  .  .  B  =  .  

.DATA
4F71  41 3D 04 58 3D 04 53 3D 04 50 43 3D 04 48 49 4E 
      A  =  .  X  =  .  S  =  .  P  C  =  .  H  I  N  

.DATA
4F81  5A 56 43 0D 0A 15 04 0D 0A 42 4B 41 44 44 52 20 
      Z  V  C  .  .  .  .  .  .  B  K  A  D  D  R  .  

.DATA
4F91  04 0D 0A 46 52 4F 4D 20 41 44 44 52 20 04 0D 0A 
      .  .  .  F  R  O  M  .  A  D  D  R  .  .  .  .  

.DATA
4FA1  54 48 52 55 20 41 44 44 52 20 04 54 4F 20 41 44 
      T  H  R  U  .  A  D  D  R  .  .  T  O  .  A  D  

.DATA
4FB1  44 52 20 04 56 41 4C 55 45 20 04 4D 4A 6B 45 48 
      D  R  .  .  V  A  L  U  E  .  .  M  J  k  E  H  

.DATA
4FC1  9B 47 49 12 52 49 4B 54 4A CB 40 4A 1D 48 49 CD 
      .  G  I  .  R  I  K  T  J  .  @  J  .  H  I  .  

.DATA
4FD1  56 4D DB 49 4A 30 4A 4A 13 46 4A 90 51 80 20 44 
      V  M  .  I  J  0  J  J  .  F  J  .  Q  .  .  D  

.DATA
4FE1  4A C6 4B 4A DD 31 48 FE 32 48 ED 26 72 83 2A E0 
      J  .  K  J  .  1  H  .  2  H  .  &  r  .  *  .  

.DATA
4FF1  E3 4F 49 CC 4E 49 CE 48 4F 48 59 48 54 48 00 
      .  O  I  .  N  I  .  H  O  H  Y  H  T  H  .     

                    END
